Id,Prediction
476,4
477,7
478,8
479,1
480,4
481,5
482,7
483,0
484,1
485,2
486,5
487,9
488,1
489,3
490,8
491,1
492,0
493,4
494,8
495,9
496,8
497,1
498,6
499,5
500,4
501,7
502,5
503,9
504,1
505,1
506,8
507,6
508,5
509,5
510,1
511,6
512,2
513,3
514,5
515,9
516,2
517,9
518,2
519,6
520,4
521,4
522,3
523,7
524,2
525,2
526,6
527,2
528,2
529,1
530,2
531,6
532,6
533,4
534,3
535,6
536,7
537,9
538,5
539,5
540,1
541,6
542,9
543,3
544,5
545,6
546,2
547,4
548,4
549,1
550,7
551,7
552,6
553,9
554,2
555,8
556,1
557,5
558,1
559,9
560,0
561,6
562,8
563,1
564,5
565,8
566,4
567,9
568,7
569,6
570,6
571,5
572,3
573,2
574,8
575,1
576,8
577,6
578,2
579,6
580,5
581,8
582,0
583,6
584,6
585,6
586,6
587,0
588,1
589,8
590,2
591,2
592,4
593,4
594,7
595,2
596,5
597,9
598,1
599,5
600,8
601,9
602,8
603,2
604,4
605,4
606,0
607,7
608,5
609,9
610,6
611,1
612,9
613,6
614,5
615,2
616,8
617,7
618,0
619,4
620,5
621,3
622,2
623,8
624,1
625,0
626,6
627,2
628,7
629,3
630,0
631,5
632,2
633,6
634,1
635,9
636,8
637,1
638,8
639,7
640,2
641,1
642,7
643,4
644,0
645,0
646,6
647,3
648,9
649,9
650,9
651,2
652,0
653,8
654,6
655,0
656,6
657,0
658,1
659,4
660,0
661,9
662,6
663,7
664,7
665,1
666,9
667,4
668,8
669,7
670,5
671,0
672,6
673,2
674,1
675,7
676,5
677,7
678,9
679,3
680,6
681,0
682,0
683,0
684,9
685,6
686,7
687,2
688,7
689,8
690,1
691,3
692,4
693,7
694,1
695,1
696,0
697,5
698,1
699,2
700,5
701,0
702,6
703,0
704,4
705,9
706,5
707,5
708,6
709,3
710,5
711,5
712,3
713,6
714,4
715,9
716,3
717,7
718,6
719,5
720,7
721,6
722,8
723,2
724,1
725,9
726,9
727,9
728,1
729,3
730,1
731,1
732,9
733,5
734,7
735,0
736,7
737,2
738,6
739,1
740,1
741,8
742,2
743,7
744,3
745,3
746,8
747,9
748,5
749,3
750,0
751,6
752,2
753,8
754,6
755,3
756,6
757,9
758,6
759,1
760,7
761,4
762,1
763,4
764,1
765,4
766,5
767,8
768,9
769,2
770,2
771,7
772,3
773,0
774,8
775,8
776,9
777,4
778,3
779,0
780,2
781,1
782,2
783,2
784,1
785,2
786,3
787,9
788,3
789,7
790,6
791,0
792,1
793,0
794,8
795,6
796,6
797,5
798,2
799,4
800,3
801,9
802,8
803,9
804,7
805,7
806,6
807,5
808,0
809,3
810,7
811,1
812,7
813,8
814,1
815,8
816,0
817,8
818,5
819,0
820,5
821,9
822,2
823,6
824,4
825,6
826,8
827,7
828,5
829,5
830,5
831,3
832,4
833,8
834,4
835,5
836,7
837,7
838,7
839,9
840,8
841,7
842,7
843,4
844,2
845,4
846,8
847,4
848,2
849,5
850,6
851,6
852,3
853,1
854,9
855,3
856,5
857,2
858,0
859,4
860,0
861,5
862,8
863,1
864,3
865,6
866,0
867,8
868,4
869,3
870,8
871,6
872,5
873,7
874,0
875,7
876,0
877,4
878,7
879,5
880,4
881,4
882,5
883,1
884,4
885,5
886,7
887,2
888,6
889,0
890,6
891,7
892,6
893,3
894,1
895,2
896,9
897,7
898,1
899,2
900,0
901,1
902,1
903,6
904,8
905,7
906,6
907,8
908,9
909,7
910,4
911,5
912,9
913,1
914,0
915,1
916,1
917,0
918,3
919,5
920,6
921,5
922,6
923,8
924,9
925,2
926,6
927,4
928,1
929,6
930,3
931,7
932,4
933,2
934,9
935,1
936,5
937,1
938,6
939,7
940,4
941,0
942,6
943,6
944,0
945,6
946,8
947,6
948,4
949,2
950,4
951,1
952,8
953,4
954,1
955,4
956,5
957,0
958,8
959,7
960,2
961,7
962,8
963,6
964,6
965,7
966,9
967,9
968,2
969,6
970,9
971,2
972,7
973,2
974,6
975,4
976,2
977,2
978,0
979,3
980,5
981,1
982,4
983,6
984,1
985,9
986,3
987,4
988,5
989,9
990,8
991,1
992,6
993,4
994,3
995,5
996,0
997,1
998,7
999,7
1000,6
1001,3
1002,0
1003,2
1004,6
1005,0
1006,6
1007,0
1008,8
1009,4
1010,1
1011,6
1012,3
1013,7
1014,8
1015,4
1016,8
1017,7
1018,1
1019,3
1020,9
1021,6
1022,1
1023,3
1024,1
1025,9
1026,8
1027,6
1028,6
1029,8
1030,6
1031,5
1032,9
1033,0
1034,3
1035,7
1036,9
1037,4
1038,4
1039,8
1040,3
1041,2
1042,7
1043,4
1044,1
1045,1
1046,8
1047,5
1048,1
1049,0
1050,9
1051,7
1052,9
1053,8
1054,9
1055,8
1056,7
1057,3
1058,3
1059,6
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,4
1068,0
1069,4
1070,8
1071,4
1072,7
1073,1
1074,0
1075,2
1076,7
1077,2
1078,8
1079,6
1080,5
1081,4
1082,9
1083,0
1084,8
1085,9
1086,3
1087,0
1088,0
1089,5
1090,7
1091,1
1092,1
1093,2
1094,4
1095,6
1096,7
1097,8
1098,1
1099,8
1100,6
1101,2
1102,6
1103,2
1104,0
1105,2
1106,9
1107,1
1108,3
1109,9
1110,3
1111,5
1112,7
1113,7
1114,8
1115,0
1116,5
1117,6
1118,5
1119,9
1120,1
1121,0
1122,4
1123,6
1124,3
1125,1
1126,8
1127,0
1128,8
1129,9
1130,6
1131,4
1132,9
1133,5
1134,0
1135,2
1136,7
1137,0
1138,8
1139,0
1140,6
1141,8
1142,6
1143,2
1144,8
1145,4
1146,4
1147,5
1148,4
1149,8
1150,3
1151,9
1152,1
1153,0
1154,4
1155,5
1156,8
1157,8
1158,8
1159,4
1160,2
1161,6
1162,6
1163,1
1164,6
1165,7
1166,9
1167,6
1168,2
1169,2
1170,5
1171,6
1172,2
1173,0
1174,1
1175,3
1176,4
1177,5
1178,6
1179,6
1180,8
1181,1
1182,1
1183,7
1184,6
1185,6
1186,2
1187,4
1188,9
1189,1
1190,3
1191,9
1192,2
1193,8
1194,8
1195,0
1196,1
1197,5
1198,7
1199,9
1200,1
1201,3
1202,9
1203,8
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,5
1212,3
1213,7
1214,9
1215,1
1216,9
1217,2
1218,4
1219,9
1220,7
1221,5
1222,1
1223,9
1224,7
1225,7
1226,9
1227,7
1228,7
1229,5
1230,7
1231,1
1232,7
1233,4
1234,8
1235,9
1236,0
1237,1
1238,4
1239,7
1240,0
1241,2
1242,9
1243,4
1244,6
1245,3
1246,4
1247,5
1248,5
1249,8
1250,7
1251,7
1252,7
1253,6
1254,5
1255,3
1256,6
1257,2
1258,0
1259,6
1260,8
1261,2
1262,0
1263,0
1264,0
1265,1
1266,0
1267,2
1268,1
1269,0
1270,5
1271,9
1272,8
1273,7
1274,7
1275,1
1276,8
1277,2
1278,4
1279,3
1280,9
1281,1
1282,2
1283,2
1284,5
1285,6
1286,7
1287,6
1288,0
1289,6
1290,0
1291,3
1292,4
1293,5
1294,2
1295,2
1296,6
1297,2
1298,6
1299,0
1300,8
1301,8
1302,3
1303,5
1304,1
1305,3
1306,9
1307,5
1308,8
1309,0
1310,7
1311,8
1312,3
1313,7
1314,2
1315,6
1316,3
1317,7
1318,2
1319,1
1320,7
1321,4
1322,0
1323,9
1324,1
1325,7
1326,8
1327,6
1328,0
1329,5
1330,4
1331,0
1332,4
1333,4
1334,4
1335,6
1336,0
1337,8
1338,1
1339,4
1340,0
1341,8
1342,7
1343,9
1344,3
1345,1
1346,0
1347,6
1348,5
1349,1
1350,9
1351,9
1352,0
1353,2
1354,8
1355,7
1356,1
1357,8
1358,4
1359,5
1360,8
1361,5
1362,9
1363,3
1364,5
1365,2
1366,8
1367,6
1368,1
1369,1
1370,7
1371,6
1372,4
1373,1
1374,2
1375,9
1376,4
1377,1
1378,6
1379,6
1380,0
1381,9
1382,0
1383,7
1384,4
1385,4
1386,7
1387,7
1388,6
1389,1
1390,0
1391,3
1392,6
1393,3
1394,1
1395,9
1396,2
1397,6
1398,8
1399,7
1400,8
1401,4
1402,7
1403,1
1404,6
1405,6
1406,1
1407,6
1408,9
1409,2
1410,0
1411,0
1412,4
1413,9
1414,3
1415,1
1416,4
1417,8
1418,1
1419,9
1420,4
1421,4
1422,5
1423,9
1424,3
1425,3
1426,8
1427,1
1428,2
1429,2
1430,2
1431,0
1432,9
1433,8
1434,5
1435,8
1436,2
1437,3
1438,9
1439,3
1440,9
1441,7
1442,2
1443,0
1444,7
1445,7
1446,4
1447,9
1448,9
1449,2
1450,6
1451,8
1452,0
1453,1
1454,4
1455,6
1456,1
1457,4
1458,1
1459,7
1460,6
1461,8
1462,0
1463,1
1464,9
1465,4
1466,5
1467,5
1468,5
1469,8
1470,4
1471,9
1472,0
1473,2
1474,3
1475,5
1476,1
1477,0
1478,8
1479,3
1480,3
1481,5
1482,3
1483,6
1484,5
1485,0
1486,5
1487,1
1488,0
1489,4
1490,5
1491,5
1492,3
1493,7
1494,5
1495,3
1496,0
1497,8
1498,7
1499,8
1500,4
1501,9
1502,5
1503,4
1504,0
1505,1
1506,0
1507,5
1508,0
1509,3
1510,9
1511,7
1512,0
1513,4
1514,5
1515,2
1516,9
1517,0
1518,9
1519,3
1520,9
1521,1
1522,6
1523,1
1524,9
1525,7
1526,1
1527,1
1528,8
1529,1
1530,6
1531,0
1532,9
1533,9
1534,1
1535,3
1536,4
1537,5
1538,4
1539,4
1540,1
1541,8
1542,1
1543,6
1544,2
1545,4
1546,0
1547,6
1548,2
1549,1
1550,8
1551,4
1552,6
1553,1
1554,7
1555,6
1556,2
1557,9
1558,9
1559,4
1560,4
1561,5
1562,2
1563,4
1564,4
1565,6
1566,3
1567,4
1568,7
1569,5
1570,6
1571,6
1572,0
1573,1
1574,0
1575,7
1576,1
1577,2
1578,4
1579,5
1580,6
1581,1
1582,4
1583,3
1584,0
1585,7
1586,3
1587,1
1588,9
1589,9
1590,0
1591,0
1592,9
1593,1
1594,0
1595,7
1596,2
1597,7
1598,5
1599,5
1600,4
1601,5
1602,0
1603,5
1604,9
1605,4
1606,1
1607,5
1608,6
1609,2
1610,3
1611,4
1612,1
1613,9
1614,2
1615,9
1616,9
1617,9
1618,2
1619,8
1620,0
1621,5
1622,8
1623,7
1624,7
1625,0
1626,2
1627,8
1628,9
1629,4
1630,0
1631,6
1632,8
1633,3
1634,6
1635,7
1636,7
1637,0
1638,2
1639,8
1640,0
1641,6
1642,0
1643,0
1644,4
1645,7
1646,5
1647,9
1648,7
1649,6
1650,6
1651,0
1652,9
1653,3
1654,5
1655,1
1656,0
1657,5
1658,5
1659,5
1660,0
1661,4
1662,5
1663,0
1664,6
1665,6
1666,6
1667,7
1668,4
1669,0
1670,2
1671,8
1672,0
1673,0
1674,4
1675,7
1676,6
1677,7
1678,0
1679,2
1680,4
1681,7
1682,1
1683,6
1684,7
1685,4
1686,5
1687,2
1688,7
1689,9
1690,4
1691,7
1692,4
1693,8
1694,2
1695,5
1696,9
1697,6
1698,4
1699,8
1700,3
1701,2
1702,9
1703,7
1704,4
1705,0
1706,5
1707,5
1708,8
1709,8
1710,7
1711,9
1712,1
1713,9
1714,1
1715,7
1716,3
1717,9
1718,3
1719,2
1720,0
1721,4
1722,1
1723,4
1724,5
1725,5
1726,4
1727,0
1728,9
1729,4
1730,7
1731,4
1732,0
1733,0
1734,9
1735,3
1736,1
1737,8
1738,2
1739,6
1740,6
1741,7
1742,0
1743,0
1744,9
1745,7
1746,8
1747,0
1748,8
1749,1
1750,3
1751,4
1752,2
1753,0
1754,2
1755,4
1756,3
1757,4
1758,4
1759,8
1760,0
1761,7
1762,7
1763,6
1764,8
1765,6
1766,8
1767,6
1768,7
1769,2
1770,9
1771,1
1772,5
1773,9
1774,6
1775,1
1776,0
1777,6
1778,1
1779,2
1780,0
1781,9
1782,1
1783,6
1784,2
1785,8
1786,7
1787,7
1788,1
1789,3
1790,8
1791,1
1792,0
1793,4
1794,7
1795,3
1796,1
1797,8
1798,3
1799,1
1800,6
1801,6
1802,8
1803,8
1804,8
1805,7
1806,9
1807,4
1808,4
1809,5
1810,9
1811,8
1812,7
1813,6
1814,5
1815,0
1816,4
1817,3
1818,5
1819,6
1820,2
1821,1
1822,1
1823,0
1824,8
1825,7
1826,6
1827,2
1828,8
1829,7
1830,9
1831,4
1832,8
1833,1
1834,7
1835,1
1836,7
1837,3
1838,3
1839,0
1840,9
1841,3
1842,6
1843,0
1844,9
1845,6
1846,2
1847,2
1848,7
1849,7
1850,9
1851,5
1852,3
1853,6
1854,6
1855,6
1856,4
1857,8
1858,6
1859,7
1860,6
1861,4
1862,9
1863,0
1864,6
1865,4
1866,0
1867,6
1868,0
1869,1
1870,3
1871,4
1872,5
1873,7
1874,1
1875,7
1876,7
1877,2
1878,6
1879,8
1880,5
1881,4
1882,1
1883,2
1884,7
1885,2
1886,8
1887,1
1888,3
1889,7
1890,3
1891,9
1892,3
1893,5
1894,6
1895,8
1896,9
1897,8
1898,0
1899,7
1900,8
1901,9
1902,4
1903,1
1904,9
1905,6
1906,0
1907,7
1908,7
1909,1
1910,6
1911,9
1912,6
1913,1
1914,6
1915,2
1916,2
1917,6
1918,9
1919,9
1920,7
1921,6
1922,7
1923,6
1924,3
1925,8
1926,6
1927,4
1928,0
1929,6
1930,6
1931,4
1932,5
1933,5
1934,4
1935,6
1936,0
1937,9
1938,4
1939,0
1940,5
1941,1
1942,2
1943,8
1944,4
1945,1
1946,5
1947,5
1948,5
1949,8
1950,6
1951,6
1952,6
1953,3
1954,4
1955,1
1956,7
1957,0
1958,2
1959,6
1960,4
1961,9
1962,7
1963,1
1964,9
1965,5
1966,6
1967,5
1968,6
1969,3
1970,9
1971,3
1972,5
1973,6
1974,3
1975,7
1976,9
1977,1
1978,2
1979,4
1980,3
1981,0
1982,6
1983,5
1984,1
1985,6
1986,6
1987,5
1988,6
1989,2
1990,6
1991,3
1992,4
1993,1
1994,9
1995,8
1996,9
1997,8
1998,7
1999,4
2000,2
